country,cluster,gdp,renewable,ghg,inflation,year
ABW,1,33984.7906198041,8.8,5.23011577976695,4.25746204335428,2024
AFE,0,1659.51529015376,66.1234486957514,1.95897220102412,7.12697482131851,2024
AFG,1,415.707417059086,20.0,0.710656611914853,-6.60118564073726,2024
AFW,0,1568.72431045118,76.1028186880091,1.77866236688771,5.22116801323998,2024
AGO,0,2308.15976731274,52.9,1.84220335148612,28.2404948915772,2024
ALB,1,8575.17113446213,41.9,2.79452958733738,2.21448953273294,2024
ARB,1,7292.21040780618,5.13858498417462,6.52734519572524,3.64216403030709,2024
ARE,3,49040.6947525825,1.0,25.5465052537017,1.62670837213248,2024
ARM,1,8053.01066312345,9.1,3.62309003978735,0.269511978259125,2024
ATG,1,21787.1017315914,0.9,4.16434480689271,5.06713865364213,2024
AUS,3,64820.9117890026,12.3,21.4502012607549,3.1616142830575,2024
AUT,3,56033.573792065,36.0,7.9854805661252,2.93791574279383,2024
AZE,1,7125.90858368611,1.3,6.16018896276703,2.21217188919901,2024
BDI,0,193.007145564804,83.0,0.514929379923956,20.2124925027847,2024
BEL,3,54700.9093236712,11.7,9.02404198101654,3.14349136500041,2024
BEN,0,1394.37330217623,54.5,1.18343560082131,2.73102465280233,2024
BFA,0,882.689810086163,71.4,1.49644468008375,4.19113446375394,2024
BGD,1,2551.01772674142,25.0,1.64101848408256,10.4657482763412,2024
BGR,1,15885.5391311331,20.4,8.27914452836815,2.44651943006079,2024
BHR,3,29218.8605634137,0.0,40.4131360970008,0.919635459817651,2024
BHS,1,35896.50510715,1.1,5.13293611055478,3.05291578969743,2024
BIH,1,8638.66620201187,36.6,9.22992973787414,1.69212733599724,2024
BLR,1,7829.05313660622,8.2,9.18226886945706,5.78531910428,2024
BLZ,1,7459.99815132837,30.8,2.23859539875361,3.28955985952768,2024
BOL,1,3686.27996490544,12.8,4.50710416289106,5.09976568317427,2024
BRA,0,10294.866680778,46.5,6.1578308749706,4.36746407652337,2024
BRB,1,23804.0249914995,5.5,3.50291850844384,9.79207077126447,2024
BRN,3,32962.9065121916,0.0,26.4907429801568,-0.388674165036461,2024
BTN,0,3711.32767902157,82.5,4.13906674211741,2.76131569624098,2024
BWA,1,7820.23240375076,27.4,5.12562473692104,2.81835131676251,2024
CAF,0,495.978897153068,90.9,2.42654860695584,2.97913852618937,2024
CAN,3,53431.1857063879,23.8,18.6463777865303,2.38158383281173,2024
CEB,1,22637.7950110942,19.6856532373123,8.28714530913082,9.44284140088564,2024
CHE,3,99564.710026145,27.7,4.88815767341768,1.06234041976595,2024
CHL,1,17067.8136150601,24.2,6.1785502548854,4.29763891572524,2024
CHN,1,12614.0617416421,15.2,11.302100786129,0.218128938439177,2024
CIV,0,2530.84659301723,58.2,1.03267526489256,3.46637314660165,2024
CMR,0,1736.86091073524,79.2,1.38785586292902,7.38281384280984,2024
COD,0,627.502181690836,96.3,0.530352988609074,2.88585107289988,2024
